assignment_id,site_id,assignment_title,open_date,due_date,close_date,points_possible,grade_type,submission_type
0d95a3db-2b8f-406d-bf9b-ee4228352e14,CS3432_2025_26,Quiz,4/1/2026 13:15,4/8/2026 13:15,4/9/2026 13:15,,1,3
464a50ba-730e-47bb-835a-a2c857df7590,CS3432_2025_26,Quiz_1,4/1/2026 15:40,4/8/2026 15:40,4/9/2026 15:40,,1,3
2b929c6f-7822-42d6-a9c4-f315117ffdf3,CS3432_2025_26,Semester Project,2/12/2026 11:30,4/20/2026 23:55,4/21/2026 11:30,15000,3,3
60fb941e-8e4b-4fc5-851c-7f20bd3b5161,CS3432_2025_26,Test,4/22/2026 15:55,4/29/2026 15:55,4/30/2026 15:55,,1,3
bd30b40c-ebc0-4a42-b514-6504eaccd78c,CS3440_2025_26,Week 1 Labs,2/4/2026 20:30,2/8/2026 23:50,2/9/2026 0:10,1000,3,2
c1f9f88f-2d6d-4789-a154-3d6552a6a7d9,CS3440_2025_26,Week 3 Labs,2/18/2026 22:05,2/22/2026 23:55,2/23/2026 2:00,,1,2
35bb6130-b7c6-4435-b5cb-438099ae6110,CS3440_2025_26,Test 1 Submission Link,3/5/2026 13:00,3/5/2026 15:10,3/5/2026 15:30,10000,3,2
5fb8bf5e-bff9-4118-a4c7-91c6e11367f3,CS3440_2025_26,Week 4 Labs,2/25/2026 22:30,3/9/2026 0:00,3/9/2026 0:30,,1,2
e84c781a-ef3f-4bce-beaa-40559bb40d64,CS3440_2025_26,Week 6 Labs,3/26/2026 9:50,4/5/2026 23:55,4/6/2026 2:50,,1,2
34ec63e6-454a-4562-9941-4033ffc46397,CS3440_2025_26,Week 8 Labs,4/9/2026 9:45,4/12/2026 23:55,4/12/2026 23:55,,1,2
58cf9499-7d2a-4d03-a1f3-71dc1b011e42,CS3440_2025_26,Test 2 Submission Link,4/14/2026 12:40,4/14/2026 13:00,4/14/2026 14:40,10000,3,2
deac9ee3-0a81-4fbb-9e18-0a73a4cc2db6,CS3440_2025_26,Skills submission link,4/21/2026 12:50,4/21/2026 13:20,4/21/2026 14:00,,1,2
44a86737-a5d7-480f-8850-f287ef87e2eb,CS3520_2025_26,Project - Domain Analysis Report,9/21/2025 10:30,9/23/2025 23:55,9/23/2025 23:55,,1,3
c5d9bf48-2aea-4774-a035-71392f5e127c,CS3520_2025_26,Lab 1,9/21/2025 10:30,9/23/2025 23:55,9/23/2025 23:55,,1,3
fee890c4-2dd3-49a5-9fba-f94cc7e98d06,CS3520_2025_26,Project - High-Level Application Prototype(s),9/21/2025 10:30,9/30/2025 23:55,10/3/2025 23:55,,1,3
eacb435c-15dc-45a0-a78a-41b82e0170cd,CS3520_2025_26,Project - ISA Specification,9/21/2025 10:30,10/19/2025 23:55,10/20/2025 18:55,,1,3
d16bf2af-5af0-4fee-bcd7-9d14f020731c,CS3520_2025_26,Project - Microarchitecture Design,9/21/2025 10:30,10/29/2025 23:55,10/29/2025 23:55,,1,3
c4a123f8-b86b-4954-89b3-338ce689986a,CS3520_2025_26,Class Test 2,11/13/2025 18:55,11/20/2025 18:55,11/21/2025 18:55,,1,3
5e03e900-35eb-4437-8839-6131c0d19090,CS3521_2025_26,Test 1,3/30/2026 14:05,4/6/2026 14:05,4/7/2026 14:05,10000,3,4
9fa42a6a-c24c-498d-af60-9e7a02a9e5c0,CS3521_2025_26,Test 2,4/24/2026 20:00,4/24/2026 23:30,4/29/2026 14:30,10000,3,4
63cde03c-99bc-4bd9-b354-ef3762b46f97,CS3521_2025_26,Assignment,3/23/2026 0:40,4/27/2026 23:55,4/28/2026 5:55,10000,3,2
36a4a6be-ea88-462e-92d9-bcc8b39dce36,CS3541_2025_26,Lab Submission 1,9/11/2025 13:05,9/12/2025 17:05,9/12/2025 17:30,10000,3,3
f8e34368-842b-4cf6-aeb1-37f51017ae94,CS3541_2025_26,Test 1,9/26/2025 16:30,9/26/2025 18:55,9/26/2025 19:30,10000,3,4
94f902fe-5386-4904-a24f-69258ce1ae65,CS3541_2025_26,Lab Submission 2,10/3/2025 13:20,10/4/2025 17:35,10/4/2025 22:35,10000,3,3
c27ba2a7-8e84-40e3-9ef9-ef717432dbdf,CS3541_2025_26,Lab Submission 3,10/23/2025 15:00,10/24/2025 17:00,10/24/2025 19:00,10000,3,2
015a5079-106d-45db-b694-0105041b8778,CS3541_2025_26,Skills Exam,11/13/2025 14:55,11/14/2025 19:55,11/15/2025 13:05,10000,3,2
b893fb04-e2d9-490f-90a9-069e590364e8,CS3541_2025_26,Test 2,11/15/2025 13:05,11/16/2025 17:05,11/17/2025 13:05,10000,3,4
bcc54b34-ba46-4cb1-86ed-6cc306f798a8,CS4421_2025_26,Programming Assignment 1,9/12/2025 8:45,11/5/2025 23:55,11/6/2025 0:10,,1,3
54d92def-ca4a-403b-afc4-408ffe194856,CS4430_2025_26,M1: Project Proposal,3/16/2026 22:40,3/22/2026 23:55,3/23/2026 23:55,,1,3
16491bff-5263-4c9b-85c4-7ef1d7675ad6,CS4430_2025_26,Quiz-2,3/16/2026 22:40,4/1/2026 23:55,4/2/2026 1:00,,1,3
363dda12-3057-4862-9249-58bcc2332d10,CS4431_2025_26,CS4431 - Mini Project Idea,9/1/2025 7:00,9/2/2025 6:00,9/2/2025 6:00,,1,2
921a5d2b-5e49-40f6-b30e-6f22d922b9a7,CS4431_2025_26,CS4431 Assign02 Assistive device,9/9/2025 17:40,9/9/2025 23:55,9/9/2025 23:55,,1,2
47512137-5b89-42bb-b3f0-48f9fcb8bd6b,CS4431_2025_26,"CS4431 - Assignment 03, Prototyping",9/17/2025 7:55,9/19/2025 22:55,9/19/2025 22:55,,1,2
a07c0499-b5f7-4756-9fd0-e1ef4e4d3df9,CS4431_2025_26,CS4431 - Informed Consent Form (Assign05),10/21/2025 20:50,10/23/2025 18:00,10/23/2025 18:00,,1,2
c83818ac-6302-44f6-b59a-5d2ae5f46c40,CS4431_2025_26,CS4431 - Human Eye vs Camera,10/13/2025 0:55,11/1/2025 5:55,11/1/2025 5:55,,1,3
8dd902e2-a5d7-4f35-b877-5548333dd8b4,CS4431_2025_26,CS4431 - Experts Interviews;  Boxed Asides,10/30/2025 13:55,11/4/2025 21:55,11/4/2025 21:55,,1,3
887780b5-5dea-4959-b169-48ddaeda3dba,CS4432_2025_26,CS4432 - Group Sessions 01 & 02,2/3/2026 11:45,2/6/2026 23:55,2/6/2026 23:55,,1,3
ad5e919e-5cda-460c-993f-db61c5ec7258,CS4432_2025_26,"CS4432 - Assign 03 (Digital Good, Purple Case, NUL AUP)",3/23/2026 14:45,3/26/2026 23:55,3/26/2026 23:55,,1,3
a4ba41ba-616e-44d2-915b-0b5a43a92e6e,CS4432_2025_26,"CS4432 - Assign 03 (Digital Good, Purple Case, NUL AUP) - Extrawork",3/26/2026 21:00,3/29/2026 6:00,3/29/2026 6:00,,1,2
08cc6fd6-b73e-49f3-8983-98599ca1cb6c,CS4432_2025_26,CS4432 - Assign 04 (Discussions and Review Questions).,3/28/2026 5:00,3/30/2026 6:00,3/30/2026 6:00,,1,2
1d8c7bd3-9c74-4d7f-95fe-447e1158672e,CS4433_2025_26,Assignment 1 USSD system,9/15/2025 11:45,9/22/2025 13:10,9/22/2025 13:10,,1,4
4b5ec916-c66f-46e3-b00d-f88bd52a430d,CS4433_2025_26,Machine Problem 1 ,10/7/2025 17:50,10/21/2025 15:00,10/21/2025 15:00,,1,2
7832265b-a178-4fb7-844c-4b5a6eb163e5,CS4433_2025_26,Machine Problem 2,11/4/2025 10:40,11/10/2025 18:00,11/10/2025 18:10,,1,2
9b53493a-3bca-49c6-9016-f0783b14f908,CS4434_2025_26,Assignment 1 ,3/3/2026 18:40,3/5/2026 9:00,3/5/2026 9:00,,1,2
06d9f372-548b-4776-b505-19e01b564e49,CS4435_2025_26,Individual Assignment ,3/3/2026 10:00,3/4/2026 17:00,3/11/2026 23:55,10000,3,3
8929c2e3-cc8f-47c2-883d-74b85d6c684e,CS4435_2025_26,Mini Project ,3/26/2026 17:10,4/16/2026 17:00,4/16/2026 23:55,10000,3,3
fd594559-2746-448d-80ca-eee1acc77632,CS4511_2025_26,Practical Project Assignment,4/7/2026 9:50,4/18/2026 23:55,4/18/2026 23:55,10000,3,2
45791546-21d9-40df-8b75-1be1e270fae0,CS4540_2025_26,Practical Exam 1,9/11/2025 13:15,9/11/2025 13:45,9/11/2025 13:55,,1,3
e68eec15-24dc-4637-915c-28ad8a178955,CS5401_2025_26,Research Assignment,10/3/2025 9:55,10/3/2025 23:55,10/3/2025 23:55,,1,3
9d6ab49c-69c4-4584-8b00-5beda86c12a2,CS5401_2025_26,Class Test 1,11/14/2025 8:45,11/14/2025 10:35,11/14/2025 10:35,6000,3,3
c9c00019-77f6-4d24-8876-4fee3229ae54,CS5401_2025_26,GenAI Mini Project,11/14/2025 8:45,11/23/2025 23:55,11/23/2025 23:55,10000,3,3
5b14e14e-6bc9-4cf0-971e-49ff8a634aab,CS5430_2025_26,Dithering practical exercise,9/16/2025 23:05,9/19/2025 17:00,9/19/2025 21:00,10000,3,3
1edd3142-c10a-4749-9378-54375729fb30,CS5430_2025_26,Huffman Coding Programming Assignment,10/22/2025 11:10,10/27/2025 23:55,10/27/2025 23:55,10000,3,3
8a757859-8923-4842-8990-792899e25f34,CS5430_2025_26,Group Mini Project,10/29/2025 11:00,11/12/2025 23:55,11/12/2025 23:55,10000,3,3
4139b019-eb4d-4366-9603-94221503dd8f,CS5440_2025_26,Home work 1,8/19/2025 13:55,8/26/2025 14:00,8/27/2025 14:15,10000,3,2
c0479f09-1362-49f4-bf98-73b024eb909d,CS5440_2025_26,Home Work 3 Reports,9/24/2025 6:00,9/27/2025 0:00,9/27/2025 0:00,,1,2
221d3ef0-7616-46ba-8244-0403a14dd447,CS5440_2025_26,Howe Work 3,9/19/2025 10:15,9/28/2025 23:55,9/28/2025 23:55,10000,3,2
a2e795f6-90e8-4daa-88a9-b5ef14f724c5,CS5440_2025_26,Lab Submission,11/8/2025 20:25,11/9/2025 23:55,11/10/2025 0:30,10000,3,3
021a51b5-c406-494c-a8a2-06e1cac6c3b0,CS5531_2025_26,Assignment 1,2/25/2026 15:25,2/25/2026 23:55,2/26/2026 0:30,,1,2
1ed2a4ff-1ac9-4455-9627-201d8c3518d0,DEM2403_2025_26,Practical 1,9/12/2025 12:50,9/15/2025 12:00,9/15/2025 12:00,,1,3
714084f0-c0a5-4e05-8e9c-29a79be3bdbc,DEM2403_2025_26,Practical 2,9/19/2025 11:40,9/19/2025 17:00,9/19/2025 17:00,,1,3
a51f3bb7-4770-40cb-9dc3-ab738d46ce59,DEM3406_2025_26,Practical 1,2/19/2026 15:55,2/20/2026 23:55,2/20/2026 23:55,,1,2
acb4712a-19d0-4474-b5fe-f713727519a4,DEM3406_2025_26,Practical 2,2/26/2026 15:50,3/3/2026 9:45,3/3/2026 9:45,,1,3
cdc9c52f-dc12-454a-83fc-b15c26ba6bb6,DEM3406_2025_26,Practical 3,3/6/2026 13:10,3/9/2026 23:55,3/9/2026 23:55,,1,3
cf469897-a1ad-47c8-8389-0b8e0d6e6737,DEM3406_2025_26,Research Report - Task 1,3/24/2026 15:40,4/5/2026 23:55,4/5/2026 23:55,,1,3
d463ec2d-5daa-485f-bde1-59f1969179ba,DEM3406_2025_26,Presentations ,4/7/2026 11:20,4/7/2026 23:55,4/7/2026 23:55,,1,3
2ef74913-840d-4270-b10c-ec2d0d321ddc,DEM4302_2025_26,Population and Education Policy Brief,1/28/2026 13:20,3/20/2026 12:00,3/20/2026 12:00,,1,2
d9de4690-24b5-4ccf-8afe-b097caf753a0,DEM4303_2025_26,Integrating Theory and Practice in Manpower Projection,8/19/2025 12:40,11/7/2025 17:00,11/7/2025 17:00,,1,3
9c9c522a-fe39-4591-b8f1-420eb118b1c4,DS3304_2025_26,ASSIGNMENT ONE: PEASANT FARMING,9/19/2025 8:00,10/13/2025 10:10,10/13/2025 10:10,,1,4
3b2886c4-13ec-4aa6-9cf8-dc999568ffdc,DS4305_2025_26,ASSIGNMENT ,9/20/2025 13:35,10/15/2025 10:10,10/15/2025 11:00,,1,3
af674635-3932-4a5d-bf05-89d3702b0ab8,DS4309_2025_26,Group Assignment 2 ,11/12/2025 22:50,11/19/2025 14:00,11/20/2025 14:10,10000,3,2
516e9c28-3d57-469b-92ba-a529efd747a4,EC3305_2025_26,Test 2,11/9/2025 21:55,11/10/2025 1:00,11/10/2025 1:30,,1,2
77204e6e-5080-4081-a6b3-ca6c37ea5d99,EC4401_2025_26,Test 2,11/7/2025 22:00,11/8/2025 1:00,11/8/2025 5:00,,1,2
b18ea0c8-b3b9-4ecb-adeb-38f62503da8a,EE3405_2025_26,Lab 1,2/10/2026 17:30,2/19/2026 17:30,2/20/2026 9:00,3000,3,3
533c8afe-6328-4649-a5cc-f17add9afdb9,EE3405_2025_26,Lab 2,2/26/2026 11:45,3/5/2026 23:55,3/6/2026 9:00,2500,3,3
0289f13b-f9d3-4801-b456-655360d36da3,EE3405_2025_26,Lab 3,3/5/2026 15:35,3/19/2026 23:55,3/20/2026 9:00,2500,3,3
f793d343-6f4e-4614-99b9-c243c5e9b361,EE3405_2025_26,Lab 4,3/19/2026 14:10,3/21/2026 23:55,3/22/2026 11:00,3000,3,3
6029fe91-2afb-4535-9007-0a070dce816e,EE3405_2025_26,Practical Lab 1,4/2/2026 7:15,4/2/2026 23:55,4/3/2026 10:00,3000,3,3
97498b75-fba0-43aa-9b12-c86988c7dc23,EE3405_2025_26,Assembly Assignment  1,4/8/2026 10:00,4/12/2026 23:55,4/13/2026 10:00,1000,3,3
9d5a2ff2-ad5e-43d2-9fb3-9f816aaa0574,EE3405_2025_26,Assignment 2,4/13/2026 16:15,4/17/2026 23:55,4/18/2026 23:55,1500,3,3
c5fc6c39-1c9a-46f4-bf59-2935c1fae878,EE3405_2025_26,Assignment 3,4/13/2026 16:20,4/18/2026 23:55,4/19/2026 23:00,1500,3,3
4ef71f20-6064-4b32-91c4-b1a7527d5650,EE4303B_2025_26,Final Presentation,2/19/2026 14:20,2/20/2026 6:00,2/20/2026 7:00,,1,2
eb4619b9-cb13-466f-bfe2-c324b2c15cf5,EE4303_2025_26,Practice Presentation I,10/14/2025 13:20,10/22/2025 3:20,10/22/2025 6:20,,1,2
eb1c347a-6584-4a88-8089-67653b7af0c2,EE4303_2025_26,Practice Presentation II,10/23/2025 10:30,10/29/2025 4:30,10/30/2025 9:30,,1,2
3b1339ce-3280-405b-812e-643d411353cf,EE4303_2025_26,Final REPORT Presentation,10/23/2025 11:00,2/20/2026 5:00,2/20/2026 7:00,,1,3
d88da470-a8f1-4c4b-beee-15a50b33038d,EE4311_2025_26,PV Module Submission,12/30/2025 10:55,1/2/2026 23:55,1/3/2026 12:00,10000,3,3
2bcd71e8-bd84-44f2-977a-0a96f4869641,EE4406_2025_26,Experiment Data,2/25/2026 15:55,2/25/2026 20:55,2/25/2026 23:55,,1,3
fc3334c9-de41-4ccc-b6c6-217dd2eab494,EE4406_2025_26,EE4406 - PreLab Submission (Mathematical Model),2/24/2026 11:50,3/1/2026 23:55,3/2/2026 10:00,3000,3,3
e9639bf7-ca01-4e89-a457-75a0b8171684,EE4406_2025_26,EE4406 - Post Lab Submission,3/9/2026 9:10,3/22/2026 23:55,3/23/2026 9:00,3000,3,3
fa689fef-dcc7-440e-9fb8-15215eba7aa7,EE4406_2025_26,Test 1,4/11/2026 11:45,4/11/2026 19:45,4/11/2026 23:45,4000,3,4
98f990c6-40ae-4acd-9421-ae76ea2da909,EE4406_2025_26,Class Quiz,4/15/2026 15:30,4/22/2026 15:30,4/23/2026 15:30,1000,3,4
de810c2c-f5e6-4819-9069-3f57aef50d69,EE5301_2025_26,Tutorial Submission,9/17/2025 10:40,9/18/2025 22:40,9/18/2025 23:40,2000,3,3
08415477-7035-428d-ba27-949d7968c4d9,EE5301_2025_26,Test 1,9/24/2025 10:00,9/24/2025 12:00,10/28/2025 6:05,5000,3,4
ab09cbc2-7d7d-4a82-825c-80463c5cee83,EE5301_2025_26,System Identification - Least Square Method,9/29/2025 11:50,10/1/2025 9:50,10/1/2025 10:55,1500,3,3
5381fa8f-6f6c-4c43-add6-c058e3b8cf46,EE5301_2025_26,Lab 3 - PART 1 - Data Submission,10/1/2025 9:15,10/13/2025 23:55,10/14/2025 9:00,,1,3
8c63773a-e638-47f6-99fd-c2c1c611d9b0,EE5301_2025_26,Lab 3 - PART 2 ,10/1/2025 9:25,10/15/2025 23:55,10/16/2025 9:00,2000,3,3
b0e240cf-9d23-4064-bc2e-80e3d6d6fa42,EE5301_2025_26,Lab 4,10/1/2025 9:50,10/29/2025 23:50,10/30/2025 9:00,1500,3,3
f1170403-c0bf-46d1-b07e-0b4ccb71fd4b,EE5301_2025_26,Lab 5,10/1/2025 9:55,11/2/2025 23:55,11/3/2025 9:00,2500,3,3
eb066553-debe-471a-8aa0-d6017fc2a0bc,EE5301_2025_26,Test 2,11/12/2025 10:00,11/12/2025 12:00,11/12/2025 12:05,5000,3,4
ed9a2859-d15f-44de-9d78-4cbb6d631f55,EE5301_2025_26,Course AVG,11/19/2025 0:00,11/19/2025 7:00,11/19/2025 8:00,10000,3,4
992ffbf4-fc19-4855-b30a-b99fa6cb799a,EE5305_2025_26,Assignment 1,9/23/2025 11:55,10/1/2025 23:55,10/2/2025 1:55,,1,3
65f84814-8f49-45bb-8b71-9d5ee3bfef95,EE5310_2025_26,Idea Filtration,9/1/2025 8:15,9/1/2025 13:15,9/1/2025 14:00,,1,2
82fd1aa4-e409-4e3b-8a4c-b810e35ac783,EE5310_2025_26,Spetzo's Pizza - Presentation Summary,9/2/2025 9:25,9/7/2025 23:55,9/8/2025 1:25,1000,3,2
7cb223f1-cba8-454a-962e-f1ab671b932b,EE5310_2025_26,Enigma - Presentation Summary,9/2/2025 9:25,9/14/2025 23:55,9/15/2025 1:25,1000,3,2
ff09fe7b-2be9-40cb-8a83-475a755b64c3,EE5310_2025_26,Raw Canvas - Group Presentation,9/8/2025 14:50,9/15/2025 8:55,9/15/2025 10:50,,1,2
81ea59a4-05df-4a17-851e-df6d3d2bdb8f,EE5310_2025_26,Marketing Plan,9/15/2025 14:45,9/29/2025 6:45,9/29/2025 9:45,,1,2
cad51d25-873d-473f-b58d-6773429100e7,EE5310_2025_26,Pitch and Cash Flow - Group Presentation,10/14/2025 13:20,10/23/2025 1:20,10/23/2025 2:20,,1,2
5870a699-f9f4-4530-9e48-a6e7927e41b7,EE5310_2025_26,CBS Presentation Summary,10/28/2025 8:15,11/2/2025 23:55,11/3/2025 1:15,1000,3,2
63f5a78a-aea5-4e81-8e2f-ce15acf4bf11,EE5310_2025_26,Clientcare Presentation Summary,10/28/2025 8:15,11/2/2025 23:55,11/3/2025 1:15,1000,3,2
f90b35a2-5058-4171-9e98-b3f604704892,EE5310_2025_26,Test 3 - Group Test,10/15/2025 16:00,11/9/2025 23:55,11/10/2025 2:00,,1,2
66e93601-a37f-4eb1-ab68-930c51c3fd7b,EFE5401_2025_26,Lecture 11 Assignment,12/14/2025 21:10,1/19/2026 12:55,1/19/2026 12:55,,1,3
7b6562b9-7ead-4a0b-90eb-013e72ece489,EFE6411_2025_26,Lesson 11 Project Exercise,12/14/2025 21:15,1/19/2026 12:55,1/19/2026 12:55,,1,3
a4634f47-fcc7-48f7-9217-ddefe03e4f2e,EHS2300_2025_26,Assessment 1- Group work,8/25/2025 21:15,8/31/2025 23:55,8/31/2025 23:55,1500,3,3
fb0c4733-3a4e-4dd9-b6f8-c1f1a17555de,EHS2300_2025_26,Group Presentations- Env. Toxicology,10/2/2025 9:00,10/20/2025 0:00,10/20/2025 6:00,,1,3
0cae76db-771d-403e-8580-74710e15d16c,EHS2302_2025_26,Presentation link,9/12/2025 9:30,11/30/2025 9:30,11/30/2025 9:30,,1,3
7997df6a-e7f6-40a9-87f9-b33df63c7f19,EHS3209_2025_26,Innovation Assignment,8/31/2025 13:20,11/7/2025 8:00,11/7/2025 9:00,,1,3
bd06fbc1-a804-43ea-bb9f-d2f22a8ec09d,EHS3212_2025_26,EHS3212 ASSIGNMENT,9/3/2025 9:20,9/18/2025 7:20,9/18/2025 9:20,,1,3
9b72753b-d900-4272-a022-10aa285f5bca,EHS4305_2025_26,GROUP PRESENTATIONS,9/2/2025 12:40,9/15/2025 23:55,9/16/2025 1:00,,1,3
caa97afa-0b9e-4cff-b033-e3cb7db4fb93,EHS4306_2025_26,EHS3406 ASSIGNMENT,2/20/2026 10:50,3/20/2026 23:50,3/20/2026 23:55,5000,3,3
7fa6b8cb-c975-4447-aacf-a148c15a2f60,ES3301_2025_26,Solid Waste Management,10/9/2025 12:40,11/3/2025 12:40,11/3/2025 14:00,5000,3,3
5cb647c6-546f-473b-9513-d94fe57de7ca,FHS2302_2025_26,Practice questions on the Henderson-Hasselbalch equation,9/3/2025 15:05,9/8/2025 15:05,9/9/2025 15:05,,1,2
3bf2aeb5-0275-4345-9947-1b092774c28f,FHS3306_2025_26,PoE Part 1 submission,9/1/2025 16:05,9/7/2025 23:30,9/7/2025 23:30,,1,3
708cf3cf-c935-4773-9a13-ec4db0390eb3,FHS3306_2025_26,PoE consolidated Part 1_2 submission,9/18/2025 18:00,9/21/2025 23:30,9/21/2025 23:30,,1,3
cdf2e2d4-63a4-41c4-b688-c80ecc25f36c,FHS3306_2025_26,PoE consolidated 1_2_3 submission,10/16/2025 9:20,10/26/2025 23:30,10/26/2025 23:30,,1,2
74b852fd-f581-4d4a-92c3-e587a9a56a37,FHS3306_2025_26,FHS 3306 Final PoE Submission,11/6/2025 9:25,11/23/2025 23:30,11/24/2025 17:00,,1,3
6100b037-9362-46dc-806b-1280ce87d0f0,FHS3306_2025_26,PoE Mokoena,12/3/2025 8:20,12/3/2025 23:30,12/3/2025 23:55,,1,2
b6d93cfe-3630-48d6-b0e5-562d5860ce13,FHS4301_2025_26,Task 2- CBM,3/31/2026 10:45,4/8/2026 23:55,4/8/2026 23:55,,1,3
79fceffd-c0fb-457a-9521-c79631f4060a,L2305_2025_26,Assessment 1 - (Assignment 1),9/8/2025 23:10,10/7/2025 23:55,10/7/2025 23:55,,1,3
3d683456-1f6a-4b0c-88e6-5ffd8c967cdb,L2306_2025_26,Group 4 - Assignment - Employer Risk & Financial Capacity - Strict Liability,2/6/2026 23:50,3/5/2026 23:55,3/5/2026 23:55,,1,3
3dffa83d-07f6-4388-af1b-66f2a438b542,L2306_2025_26,Group 7 - Assignment - Public Policy & Strict Liability,2/7/2026 8:45,3/5/2026 23:55,3/5/2026 23:55,,1,3
3ef92fc5-1315-4088-92bd-6edeb6920d27,L2306_2025_26,Group 3 - Assignment - Strict Liability & the Constitution,2/6/2026 23:25,3/5/2026 23:55,3/5/2026 23:55,,1,3
6b2100e3-35b3-49ee-91f6-dd4820803a4c,L2306_2025_26,Group 6 - Assignment - State's Strict Liability,2/7/2026 8:10,3/5/2026 23:55,3/5/2026 23:55,,1,3
9394d3c1-9822-4601-999c-43e7d0693241,L2306_2025_26,Group 5 - Assignment - Strict Liability & Justice,2/7/2026 0:30,3/5/2026 23:55,3/5/2026 23:55,,1,3
ec4babf3-d80b-4395-befc-e4f0d171db4a,L2306_2025_26,Group 1 - Assignment - Animal-Harm Strict Liability,2/6/2026 20:50,3/5/2026 23:55,3/5/2026 23:55,,1,3
f4406a29-0ced-4d00-a8f8-7ae10d4c1442,L2306_2025_26,Group 2 - Assignment - Employer Vicarious Liability,2/6/2026 21:55,3/5/2026 23:55,3/5/2026 23:55,,1,3
5f9b2076-288d-4cf6-9649-10d650043f34,L2306_2025_26,Group 8 - Assignment - Independent Contractors & Strict Liability,2/7/2026 9:50,3/18/2026 23:55,3/18/2026 23:55,,1,3
6156e1a0-43c4-4919-980c-58a6a599a840,L2306_2025_26,Group 9 - Assignment - Motor Vehicle Owners - Strict Liability,2/18/2026 17:40,3/18/2026 23:55,3/18/2026 23:55,,1,3
97134de8-188a-4536-a545-11ed3d9825de,L2306_2025_26,Group 10 Assignment - Neighbour Nuisance & Strict Liability,3/3/2026 21:55,3/27/2026 21:55,3/27/2026 21:55,,1,3
b6800772-e607-4f76-a432-b90cfbd009a2,L4301_2025_26,Assessment 1 - (Assignment 1),9/8/2025 0:05,10/1/2025 23:00,10/5/2025 23:00,,1,3
f649c6b0-2764-465d-9e54-aa90b69b55f4,L4301_2025_26,Oral Presentation Assignment - Group 2,10/2/2025 19:25,10/16/2025 23:55,10/18/2025 23:55,,1,3
d9fe57a5-5269-488a-8210-e48a653f4498,L4301_2025_26,Oral Presentation Assignment - Group 3,10/3/2025 11:40,10/17/2025 23:55,10/18/2025 11:55,,1,3
de583f78-73bf-4262-aab6-406206aeb288,L4301_2025_26,Drafting Exercise Assignment 1,10/2/2025 0:15,10/30/2025 0:15,10/31/2025 0:15,,1,3
b954bf95-483c-4907-b84a-56f192cb9b31,L4301_2025_26,Group 4 Assignment - Local & Central Courts,10/29/2025 22:30,11/7/2025 23:55,11/8/2025 21:30,,1,3
ea9db3fa-35e2-43fe-b821-a0e8731935ff,L4301_2025_26,Group 5 Assignment - Judicial Commissioners Court Jurisdiction,10/31/2025 10:05,11/8/2025 10:05,11/9/2025 23:55,,1,3
5c50f960-1be4-474c-9ed8-8ef442615e3f,L4301_2025_26,Group 6 Assignment - Ex Parte Rule Nisi,11/4/2025 20:15,11/10/2025 23:55,11/10/2025 23:55,,1,3
18c611a2-9cf9-4829-93eb-3ba17a4e2ee9,L4301_2025_26,Group 7 Assignment - Non-Joinder and Misjoinder,11/6/2025 20:40,11/11/2025 23:55,11/11/2025 23:55,,1,3
6707654b-81f7-48ab-90b1-06fa0bea3c6e,L4301_2025_26,Group 8 Assignment - Appeals & Reviews,11/6/2025 7:20,11/12/2025 23:55,11/12/2025 23:55,,1,3
b2237529-0833-4d85-bf20-27a5ef839196,L4305_2025_26,Assignment One,9/14/2025 4:05,9/18/2025 17:00,9/18/2025 17:30,,1,2
ab14af62-13c0-4433-8821-635428ec8f91,L4307_2025_26,Juris Class exercise,10/15/2025 12:40,10/22/2025 12:40,10/23/2025 12:40,,1,3
8062a209-8a00-43d2-a51b-39f01f9c5aef,LED4305_2025_26,Devoir 2,9/11/2025 17:35,9/24/2025 12:00,9/24/2025 23:55,,1,2
5eaf2f0f-d66f-491f-a101-9ebb639d631f,LIS4303_2025_26,Virtual and Augmented Reality Task,9/9/2025 23:55,9/14/2025 23:55,9/14/2025 23:55,,1,3
f1519964-1fb1-4bef-831e-9382bed420c7,LIS4303_2025_26,Practical Assignment One,9/9/2025 10:10,9/14/2025 23:55,9/14/2025 23:55,,1,3
b6d7951d-2f0e-478f-b010-c7f946d2b696,LIS4303_2025_26,Practical Assignment Two,9/10/2025 0:00,9/29/2025 23:55,9/29/2025 23:55,,1,3
ae0ef61b-a092-4024-af1d-d3e93b7734ad,LIS4308_2025_26,Mini Project,3/13/2026 16:50,4/17/2026 23:55,4/21/2026 16:50,,1,3
90ac01ec-9964-4f2e-9623-2e1fc0989f4f,M2503_2025_26,Groups Assignment ,9/25/2025 13:05,10/14/2025 15:05,10/24/2025 23:05,10000,3,3
484966b6-3a7b-4195-89ea-5b956462f4a5,MAC0207_2025_26,Assignment 1,3/21/2026 21:00,4/2/2026 23:00,4/3/2026 23:00,,1,3
ba1e0f79-0235-4679-bf68-dbced12d28c4,MAC0208_2025_26,Identifying Design Elements,3/3/2026 11:25,3/8/2026 8:15,3/10/2026 10:30,,1,3
4324399c-9cce-42b5-b93a-58152a8e6ae8,MGM3306_2025_26,Individual Assignment 1,2/11/2026 16:15,3/23/2026 16:15,3/24/2026 16:00,,1,2
